"ID";"Year";"LocationAbbr";"LocationDesc";"Class";"Topic";"Indicator";"Response";"DataSource";"Data_Value_Unit";"Data_Value_Type";"Data_Value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"Sample_Size";"Stratification";"StratificationType";"IndicatorId";"LocationOrder";"ParentStateDisplayOrder";"FootnoteType";"FootNoteSymbol";"FootnoteText";"URL";"DatasourceAbbr";"Agency"
"683071";"2005";"LA";"Louisiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"12.5";"";"";"9.5";"15.5";"80";"$15,000-$24,999";"Household Income";"DIABETE2";"21";"21";"";"";"";"";"";""
"683072";"2005";"LA";"Louisiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.2";"";"";"2.9";"7.5";"25";"$25,000-$34,999";"Household Income";"DIABETE2";"21";"21";"";"";"";"";"";""
"683073";"2005";"LA";"Louisiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.7";"";"";"3.4";"8.0";"26";"$35,000-$49,999";"Household Income";"DIABETE2";"21";"21";"";"";"";"";"";""
"683074";"2005";"LA";"Louisiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.3";"";"";"5.3";"9.3";"55";"$50,000+";"Household Income";"DIABETE2";"21";"21";"";"";"";"";"";""
"684689";"2005";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"16.6";"";"";"12.5";"20.7";"88";"Less than $15,000";"Household Income";"DIABETE2";"22";"22";"";"";"";"";"";""
"684690";"2005";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.2";"";"";"6.9";"11.5";"73";"$15,000-$24,999";"Household Income";"DIABETE2";"22";"22";"";"";"";"";"";""
"684691";"2005";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.9";"";"";"3.6";"8.2";"33";"$25,000-$34,999";"Household Income";"DIABETE2";"22";"22";"";"";"";"";"";""
"684692";"2005";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.2";"";"";"4.8";"9.6";"45";"$35,000-$49,999";"Household Income";"DIABETE2";"22";"22";"";"";"";"";"";""
"684693";"2005";"ME";"Maine";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.4";"";"";"2.3";"4.5";"45";"$50,000+";"Household Income";"DIABETE2";"22";"22";"";"";"";"";"";""
"686946";"2005";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.8";"";"";"10.6";"17.0";"95";"Less than $15,000";"Household Income";"DIABETE2";"23";"23";"";"";"";"";"";""
"686947";"2005";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"12.8";"";"";"9.8";"15.8";"134";"$15,000-$24,999";"Household Income";"DIABETE2";"23";"23";"";"";"";"";"";""
"686948";"2005";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"10.1";"";"";"7.6";"12.6";"90";"$25,000-$34,999";"Household Income";"DIABETE2";"23";"23";"";"";"";"";"";""
"686949";"2005";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.8";"";"";"5.0";"8.6";"84";"$35,000-$49,999";"Household Income";"DIABETE2";"23";"23";"";"";"";"";"";""
"686950";"2005";"MD";"Maryland";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.0";"";"";"4.2";"5.8";"225";"$50,000+";"Household Income";"DIABETE2";"23";"23";"";"";"";"";"";""
"689900";"2005";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"14.6";"";"";"11.2";"18.0";"167";"Less than $15,000";"Household Income";"DIABETE2";"24";"24";"";"";"";"";"";""
"689901";"2005";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.6";"";"";"7.5";"11.7";"148";"$15,000-$24,999";"Household Income";"DIABETE2";"24";"24";"";"";"";"";"";""
"689902";"2005";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.7";"";"";"4.3";"9.1";"72";"$25,000-$34,999";"Household Income";"DIABETE2";"24";"24";"";"";"";"";"";""
"689903";"2005";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.6";"";"";"4.0";"7.2";"82";"$35,000-$49,999";"Household Income";"DIABETE2";"24";"24";"";"";"";"";"";""
"689904";"2005";"MA";"Massachusetts";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.4";"";"";"3.6";"5.2";"175";"$50,000+";"Household Income";"DIABETE2";"24";"24";"";"";"";"";"";""
"691395";"2005";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.9";"";"";"11.1";"16.7";"164";"Less than $15,000";"Household Income";"DIABETE2";"25";"25";"";"";"";"";"";""
"691396";"2005";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.9";"";"";"10.2";"13.6";"251";"$15,000-$24,999";"Household Income";"DIABETE2";"25";"25";"";"";"";"";"";""
"691397";"2005";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"10.2";"";"";"8.5";"11.9";"173";"$25,000-$34,999";"Household Income";"DIABETE2";"25";"25";"";"";"";"";"";""
"691398";"2005";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.0";"";"";"5.7";"8.3";"152";"$35,000-$49,999";"Household Income";"DIABETE2";"25";"25";"";"";"";"";"";""
"691399";"2005";"MI";"Michigan";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.4";"";"";"4.7";"6.1";"268";"$50,000+";"Household Income";"DIABETE2";"25";"25";"";"";"";"";"";""
"694248";"2005";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.7";"";"";"4.9";"14.5";"20";"Less than $15,000";"Household Income";"DIABETE2";"26";"26";"";"";"";"";"";""
"694249";"2005";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.8";"";"";"5.6";"12.0";"37";"$15,000-$24,999";"Household Income";"DIABETE2";"26";"26";"";"";"";"";"";""
"694250";"2005";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.8";"";"";"4.9";"10.7";"32";"$25,000-$34,999";"Household Income";"DIABETE2";"26";"26";"";"";"";"";"";""
"694251";"2005";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.3";"";"";"3.0";"7.6";"25";"$35,000-$49,999";"Household Income";"DIABETE2";"26";"26";"";"";"";"";"";""
"694252";"2005";"MN";"Minnesota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.0";"";"";"2.9";"5.1";"55";"$50,000+";"Household Income";"DIABETE2";"26";"26";"";"";"";"";"";""
"696956";"2005";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"18.0";"";"";"14.7";"21.3";"164";"Less than $15,000";"Household Income";"DIABETE2";"27";"27";"";"";"";"";"";""
"696957";"2005";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.8";"";"";"9.4";"14.2";"123";"$15,000-$24,999";"Household Income";"DIABETE2";"27";"27";"";"";"";"";"";""
"696958";"2005";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.3";"";"";"6.7";"11.9";"61";"$25,000-$34,999";"Household Income";"DIABETE2";"27";"27";"";"";"";"";"";""
"696959";"2005";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.5";"";"";"4.5";"8.5";"47";"$35,000-$49,999";"Household Income";"DIABETE2";"27";"27";"";"";"";"";"";""
"696960";"2005";"MS";"Mississippi";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.9";"";"";"4.5";"7.3";"74";"$50,000+";"Household Income";"DIABETE2";"27";"27";"";"";"";"";"";""
"698637";"2005";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"16.2";"";"";"12.1";"20.3";"125";"Less than $15,000";"Household Income";"DIABETE2";"28";"28";"";"";"";"";"";""
"698638";"2005";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"12.5";"";"";"9.3";"15.7";"121";"$15,000-$24,999";"Household Income";"DIABETE2";"28";"28";"";"";"";"";"";""
"698639";"2005";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.4";"";"";"5.3";"9.5";"71";"$25,000-$34,999";"Household Income";"DIABETE2";"28";"28";"";"";"";"";"";""
"698640";"2005";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.1";"";"";"3.6";"6.6";"64";"$35,000-$49,999";"Household Income";"DIABETE2";"28";"28";"";"";"";"";"";""
"698641";"2005";"MO";"Missouri";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.9";"";"";"3.5";"6.3";"88";"$50,000+";"Household Income";"DIABETE2";"28";"28";"";"";"";"";"";""
"701204";"2005";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"12.6";"";"";"9.2";"16.0";"84";"Less than $15,000";"Household Income";"DIABETE2";"29";"29";"";"";"";"";"";""
"701205";"2005";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.8";"";"";"5.9";"9.7";"96";"$15,000-$24,999";"Household Income";"DIABETE2";"29";"29";"";"";"";"";"";""
"701206";"2005";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.5";"";"";"4.2";"8.8";"49";"$25,000-$34,999";"Household Income";"DIABETE2";"29";"29";"";"";"";"";"";""
"701207";"2005";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.4";"";"";"1.9";"4.9";"33";"$35,000-$49,999";"Household Income";"DIABETE2";"29";"29";"";"";"";"";"";""
"701208";"2005";"MT";"Montana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"3.5";"";"";"2.3";"4.7";"52";"$50,000+";"Household Income";"DIABETE2";"29";"29";"";"";"";"";"";""
"704083";"2005";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.3";"";"";"10.4";"16.2";"149";"Less than $15,000";"Household Income";"DIABETE2";"30";"30";"";"";"";"";"";""
"704084";"2005";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.3";"";"";"9.3";"13.3";"191";"$15,000-$24,999";"Household Income";"DIABETE2";"30";"30";"";"";"";"";"";""
"704085";"2005";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.1";"";"";"5.3";"8.9";"96";"$25,000-$34,999";"Household Income";"DIABETE2";"30";"30";"";"";"";"";"";""
"704086";"2005";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.3";"";"";"4.8";"7.8";"93";"$35,000-$49,999";"Household Income";"DIABETE2";"30";"30";"";"";"";"";"";""
"704087";"2005";"NE";"Nebraska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.4";"";"";"3.4";"5.4";"128";"$50,000+";"Household Income";"DIABETE2";"30";"30";"";"";"";"";"";""
"705776";"2005";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.5";"";"";"5.7";"17.3";"30";"Less than $15,000";"Household Income";"DIABETE2";"31";"31";"";"";"";"";"";""
"705777";"2005";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.8";"";"";"5.3";"12.3";"49";"$15,000-$24,999";"Household Income";"DIABETE2";"31";"31";"";"";"";"";"";""
"705778";"2005";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.2";"";"";"3.2";"11.2";"26";"$25,000-$34,999";"Household Income";"DIABETE2";"31";"31";"";"";"";"";"";""
"705779";"2005";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.9";"";"";"6.0";"13.8";"39";"$35,000-$49,999";"Household Income";"DIABETE2";"31";"31";"";"";"";"";"";""
"705780";"2005";"NV";"Nevada";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.9";"";"";"3.4";"6.4";"80";"$50,000+";"Household Income";"DIABETE2";"31";"31";"";"";"";"";"";""
"708366";"2005";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.1";"";"";"9.7";"16.5";"72";"Less than $15,000";"Household Income";"DIABETE2";"32";"32";"";"";"";"";"";""
"708367";"2005";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.5";"";"";"8.8";"14.2";"85";"$15,000-$24,999";"Household Income";"DIABETE2";"32";"32";"";"";"";"";"";""
"708368";"2005";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.4";"";"";"6.1";"10.7";"62";"$25,000-$34,999";"Household Income";"DIABETE2";"32";"32";"";"";"";"";"";""
"708369";"2005";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.7";"";"";"4.9";"8.5";"65";"$35,000-$49,999";"Household Income";"DIABETE2";"32";"32";"";"";"";"";"";""
"708370";"2005";"NH";"New Hampshire";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.2";"";"";"3.3";"5.1";"117";"$50,000+";"Household Income";"DIABETE2";"32";"32";"";"";"";"";"";""
"710465";"2005";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"15.2";"";"";"12.1";"18.3";"188";"Less than $15,000";"Household Income";"DIABETE2";"33";"33";"";"";"";"";"";""
"710466";"2005";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.5";"";"";"9.5";"13.5";"240";"$15,000-$24,999";"Household Income";"DIABETE2";"33";"33";"";"";"";"";"";""
"710467";"2005";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.2";"";"";"7.1";"11.3";"139";"$25,000-$34,999";"Household Income";"DIABETE2";"33";"33";"";"";"";"";"";""
"710468";"2005";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.2";"";"";"5.8";"8.6";"150";"$35,000-$49,999";"Household Income";"DIABETE2";"33";"33";"";"";"";"";"";""
"710469";"2005";"NJ";"New Jersey";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.8";"";"";"4.2";"5.4";"346";"$50,000+";"Household Income";"DIABETE2";"33";"33";"";"";"";"";"";""
"713256";"2005";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.7";"";"";"10.6";"16.8";"119";"Less than $15,000";"Household Income";"DIABETE2";"34";"34";"";"";"";"";"";""
"713257";"2005";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.1";"";"";"6.4";"9.8";"118";"$15,000-$24,999";"Household Income";"DIABETE2";"34";"34";"";"";"";"";"";""
"713258";"2005";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.0";"";"";"5.3";"10.7";"58";"$25,000-$34,999";"Household Income";"DIABETE2";"34";"34";"";"";"";"";"";""
"713259";"2005";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.4";"";"";"4.5";"8.3";"60";"$35,000-$49,999";"Household Income";"DIABETE2";"34";"34";"";"";"";"";"";""
"713260";"2005";"NM";"New Mexico";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.6";"";"";"3.5";"5.7";"80";"$50,000+";"Household Income";"DIABETE2";"34";"34";"";"";"";"";"";""
"716010";"2005";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"15.7";"";"";"12.4";"19.0";"134";"Less than $15,000";"Household Income";"DIABETE2";"35";"35";"";"";"";"";"";""
"716011";"2005";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"12.1";"";"";"9.7";"14.5";"142";"$15,000-$24,999";"Household Income";"DIABETE2";"35";"35";"";"";"";"";"";""
"716012";"2005";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.0";"";"";"6.1";"11.9";"84";"$25,000-$34,999";"Household Income";"DIABETE2";"35";"35";"";"";"";"";"";""
"716013";"2005";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"7.4";"";"";"5.4";"9.4";"75";"$35,000-$49,999";"Household Income";"DIABETE2";"35";"35";"";"";"";"";"";""
"716014";"2005";"NY";"New York";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.1";"";"";"3.2";"5.0";"137";"$50,000+";"Household Income";"DIABETE2";"35";"35";"";"";"";"";"";""
"718048";"2005";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"15.3";"";"";"13.5";"17.1";"398";"Less than $15,000";"Household Income";"DIABETE2";"36";"36";"";"";"";"";"";""
"718049";"2005";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.8";"";"";"8.5";"11.1";"389";"$15,000-$24,999";"Household Income";"DIABETE2";"36";"36";"";"";"";"";"";""
"718050";"2005";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.7";"";"";"7.3";"10.1";"228";"$25,000-$34,999";"Household Income";"DIABETE2";"36";"36";"";"";"";"";"";""
"718051";"2005";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.7";"";"";"5.6";"7.8";"191";"$35,000-$49,999";"Household Income";"DIABETE2";"36";"36";"";"";"";"";"";""
"718052";"2005";"NC";"North Carolina";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"5.7";"";"";"4.9";"6.5";"320";"$50,000+";"Household Income";"DIABETE2";"36";"36";"";"";"";"";"";""
"720752";"2005";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.1";"";"";"7.8";"14.4";"54";"Less than $15,000";"Household Income";"DIABETE2";"37";"37";"";"";"";"";"";""
"720753";"2005";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"10.6";"";"";"7.2";"14.0";"67";"$15,000-$24,999";"Household Income";"DIABETE2";"37";"37";"";"";"";"";"";""
"720754";"2005";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"8.8";"";"";"6.3";"11.3";"59";"$25,000-$34,999";"Household Income";"DIABETE2";"37";"37";"";"";"";"";"";""
"720755";"2005";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.9";"";"";"3.2";"6.6";"39";"$35,000-$49,999";"Household Income";"DIABETE2";"37";"37";"";"";"";"";"";""
"720756";"2005";"ND";"North Dakota";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.4";"";"";"3.2";"5.6";"58";"$50,000+";"Household Income";"DIABETE2";"37";"37";"";"";"";"";"";""
"723215";"2005";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"11.1";"";"";"8.1";"14.1";"180";"Less than $15,000";"Household Income";"DIABETE2";"38";"38";"";"";"";"";"";""
"723216";"2005";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"13.6";"";"";"10.6";"16.6";"185";"$15,000-$24,999";"Household Income";"DIABETE2";"38";"38";"";"";"";"";"";""
"723217";"2005";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.8";"";"";"7.1";"12.5";"101";"$25,000-$34,999";"Household Income";"DIABETE2";"38";"38";"";"";"";"";"";""
"723218";"2005";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"6.9";"";"";"4.8";"9.0";"106";"$35,000-$49,999";"Household Income";"DIABETE2";"38";"38";"";"";"";"";"";""
"723219";"2005";"OH";"Ohio";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"4.5";"";"";"3.4";"5.6";"129";"$50,000+";"Household Income";"DIABETE2";"38";"38";"";"";"";"";"";""
"725270";"2005";"OK";"Oklahoma";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"14.5";"";"";"12.0";"17.0";"401";"Less than $15,000";"Household Income";"DIABETE2";"39";"39";"";"";"";"";"";""
"725271";"2005";"OK";"Oklahoma";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"9.8";"";"";"8.1";"11.5";"349";"$15,000-$24,999";"Household Income";"DIABETE2";"39";"39";"";"";"";"";"";""
"725272";"2005";"OK";"Oklahoma";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Crude Prevalence";"10.7";"";"";"8.5";"12.9";"202";"$25,000-$34,999";"Household Income";"DIABETE2";"39";"39";"";"";"";"";"";""
